iter	Passed	Remaining
0	160	160162
1	167	83788
2	175	58446
3	183	45650
4	190	37917
5	197	32740
6	204	29055
7	211	26280
8	219	24123
9	226	22377
10	233	21001
11	241	19908
12	249	18914
13	256	18045
14	263	17281
15	269	16598
16	276	16008
17	283	15459
18	290	14981
19	297	14556
20	303	14151
21	310	13807
22	317	13476
23	324	13212
24	332	12981
25	340	12772
26	348	12546
27	355	12347
28	363	12164
29	371	11997
30	377	11814
31	385	11651
32	392	11501
33	399	11364
34	407	11248
35	415	11118
36	422	10990
37	429	10876
38	436	10762
39	444	10665
40	451	10565
41	458	10467
42	466	10376
43	473	10286
44	480	10201
45	487	10115
46	494	10034
47	502	9963
48	509	9891
49	517	9824
50	523	9750
51	531	9684
52	538	9625
53	546	9575
54	554	9523
55	561	9465
56	568	9412
57	576	9358
58	583	9304
59	591	9260
60	598	9216
61	606	9170
62	613	9120
63	620	9067
64	627	9021
65	634	8972
66	641	8932
67	648	8893
68	656	8863
69	664	8830
70	672	8801
71	680	8769
72	688	8739
73	695	8708
74	703	8678
75	711	8649
76	718	8615
77	726	8586
78	734	8562
79	742	8534
80	749	8507
81	757	8475
82	764	8450
83	772	8425
84	780	8400
85	788	8375
86	795	8352
87	803	8331
88	812	8313
89	820	8293
90	828	8272
91	835	8250
92	843	8227
93	851	8206
94	859	8183
95	866	8160
96	874	8136
97	882	8120
98	889	8097
99	897	8074
100	904	8049
101	911	8024
102	918	8001
103	926	7981
104	934	7961
105	941	7939
106	948	7919
107	956	7897
108	963	7876
109	971	7861
110	979	7841
111	986	7820
112	994	7803
113	1001	7784
114	1009	7767
115	1017	7751
116	1025	7741
117	1033	7726
118	1041	7710
119	1048	7692
120	1056	7678
121	1064	7661
122	1072	7648
123	1080	7631
124	1087	7612
125	1095	7597
126	1102	7581
127	1109	7559
128	1116	7537
129	1122	7514
130	1130	7496
131	1137	7481
132	1145	7465
133	1153	7452
134	1161	7439
135	1168	7420
136	1175	7401
137	1181	7381
138	1189	7365
139	1196	7350
140	1204	7335
141	1211	7321
142	1219	7309
143	1227	7295
144	1234	7280
145	1242	7268
146	1250	7253
147	1257	7241
148	1265	7226
149	1272	7209
150	1279	7192
151	1285	7172
152	1292	7154
153	1299	7136
154	1306	7121
155	1314	7109
156	1321	7096
157	1329	7083
158	1336	7069
159	1344	7060
160	1352	7049
161	1360	7038
162	1368	7026
163	1375	7013
164	1383	6999
165	1390	6987
166	1398	6975
167	1406	6964
168	1414	6953
169	1421	6941
170	1428	6925
171	1435	6909
172	1442	6894
173	1449	6882
174	1457	6871
175	1465	6862
176	1474	6853
177	1481	6843
178	1488	6828
179	1496	6818
180	1504	6807
181	1511	6792
182	1517	6776
183	1525	6763
184	1532	6749
185	1539	6737
186	1547	6726
187	1554	6715
188	1561	6701
189	1568	6687
190	1575	6671
191	1581	6656
192	1589	6645
193	1596	6634
194	1604	6623
195	1612	6613
196	1619	6602
197	1627	6590
198	1635	6581
199	1642	6571
200	1650	6561
201	1658	6550
202	1665	6540
203	1673	6531
204	1681	6520
205	1691	6518
206	1698	6506
207	1706	6498
208	1714	6488
209	1721	6475
210	1728	6462
211	1735	6449
212	1741	6436
213	1748	6423
214	1756	6412
215	1763	6400
216	1770	6387
217	1776	6374
218	1784	6362
219	1792	6353
220	1799	6344
221	1807	6332
222	1815	6325
223	1823	6315
224	1830	6304
225	1837	6294
226	1845	6285
227	1853	6276
228	1860	6265
229	1868	6256
230	1875	6244
231	1882	6232
232	1890	6223
233	1897	6213
234	1905	6202
235	1912	6192
236	1920	6182
237	1927	6172
238	1935	6163
239	1943	6153
240	1950	6144
241	1957	6132
242	1965	6121
243	1972	6111
244	1979	6100
245	1986	6088
246	1993	6078
247	2001	6069
248	2008	6059
249	2016	6050
250	2024	6040
251	2031	6030
252	2039	6021
253	2047	6012
254	2054	6002
255	2062	5993
256	2070	5985
257	2077	5974
258	2085	5965
259	2091	5953
260	2098	5942
261	2105	5931
262	2112	5920
263	2120	5910
264	2127	5900
265	2134	5889
266	2142	5881
267	2150	5872
268	2157	5863
269	2165	5854
270	2172	5844
271	2180	5835
272	2187	5825
273	2195	5817
274	2202	5807
275	2210	5798
276	2217	5787
277	2224	5776
278	2231	5766
279	2238	5756
280	2245	5746
281	2253	5737
282	2260	5727
283	2267	5716
284	2274	5707
285	2282	5697
286	2288	5685
287	2295	5674
288	2301	5662
289	2308	5651
290	2315	5640
291	2321	5628
292	2328	5619
293	2335	5608
294	2342	5598
295	2349	5588
296	2356	5578
297	2363	5567
298	2370	5557
299	2378	5548
300	2385	5540
301	2393	5531
302	2400	5522
303	2407	5512
304	2415	5505
305	2423	5496
306	2430	5485
307	2437	5476
308	2444	5467
309	2452	5458
310	2459	5448
311	2466	5439
312	2474	5430
313	2481	5421
314	2489	5412
315	2496	5404
316	2504	5395
317	2511	5385
318	2518	5375
319	2525	5366
320	2531	5355
321	2539	5346
322	2545	5336
323	2553	5326
324	2560	5317
325	2568	5309
326	2575	5299
327	2582	5291
328	2590	5282
329	2597	5273
330	2604	5264
331	2611	5254
332	2618	5245
333	2625	5235
334	2632	5226
335	2639	5217
336	2647	5209
337	2654	5199
338	2662	5191
339	2669	5182
340	2677	5173
341	2684	5164
342	2691	5155
343	2698	5146
344	2705	5137
345	2712	5127
346	2720	5118
347	2727	5109
348	2734	5099
349	2740	5090
350	2747	5080
351	2754	5070
352	2761	5060
353	2768	5051
354	2774	5041
355	2782	5033
356	2789	5023
357	2795	5013
358	2802	5003
359	2809	4993
360	2815	4983
361	2822	4974
362	2828	4964
363	2835	4954
364	2842	4944
365	2849	4935
366	2856	4926
367	2862	4916
368	2869	4907
369	2876	4897
370	2883	4889
371	2890	4879
372	2897	4870
373	2904	4861
374	2911	4851
375	2918	4842
376	2924	4833
377	2931	4824
378	2938	4814
379	2945	4805
380	2951	4795
381	2958	4786
382	2965	4776
383	2971	4767
384	2978	4757
385	2985	4749
386	2992	4739
387	2999	4731
388	3006	4722
389	3014	4714
390	3020	4705
391	3027	4695
392	3034	4687
393	3041	4678
394	3048	4669
395	3055	4660
396	3062	4651
397	3068	4641
398	3076	4633
399	3083	4625
400	3090	4616
401	3104	4617
402	3111	4608
403	3117	4599
404	3124	4589
405	3131	4580
406	3137	4571
407	3144	4562
408	3151	4553
409	3157	4544
410	3164	4535
411	3171	4526
412	3178	4517
413	3185	4509
414	3193	4501
415	3200	4492
416	3207	4484
417	3214	4475
418	3221	4467
419	3229	4459
420	3237	4452
421	3244	4444
422	3251	4435
423	3259	4427
424	3266	4420
425	3275	4412
426	3283	4405
427	3291	4398
428	3299	4391
429	3307	4383
430	3314	4376
431	3322	4368
432	3330	4360
433	3337	4352
434	3345	4344
435	3352	4336
436	3360	4329
437	3368	4321
438	3376	4314
439	3383	4306
440	3393	4301
441	3401	4294
442	3409	4286
443	3417	4279
444	3425	4271
445	3432	4264
446	3440	4256
447	3448	4248
448	3455	4240
449	3463	4233
450	3471	4225
451	3478	4217
452	3485	4208
453	3492	4200
454	3499	4191
455	3506	4182
456	3513	4174
457	3519	4165
458	3527	4157
459	3534	4149
460	3541	4140
461	3548	4131
462	3554	4123
463	3562	4114
464	3568	4105
465	3575	4097
466	3582	4088
467	3589	4080
468	3597	4072
469	3604	4064
470	3610	4055
471	3617	4046
472	3624	4038
473	3631	4029
474	3637	4020
475	3644	4011
476	3650	4002
477	3657	3994
478	3664	3985
479	3671	3976
480	3677	3968
481	3684	3959
482	3690	3950
483	3697	3942
484	3704	3934
485	3711	3925
486	3718	3916
487	3724	3908
488	3731	3899
489	3738	3890
490	3744	3882
491	3752	3874
492	3758	3865
493	3765	3856
494	3771	3847
495	3778	3839
496	3784	3830
497	3791	3822
498	3799	3814
499	3806	3806
500	3812	3797
501	3819	3789
502	3826	3780
503	3832	3771
504	3839	3763
505	3845	3754
506	3852	3746
507	3859	3738
508	3866	3729
509	3872	3721
510	3879	3712
511	3886	3704
512	3893	3695
513	3900	3687
514	3907	3679
515	3914	3671
516	3920	3663
517	3928	3655
518	3935	3647
519	3941	3638
520	3948	3630
521	3955	3622
522	3962	3613
523	3968	3605
524	3975	3596
525	3982	3588
526	3989	3580
527	3996	3572
528	4003	3564
529	4010	3556
530	4017	3548
531	4023	3539
532	4030	3531
533	4037	3522
534	4043	3514
535	4050	3506
536	4057	3498
537	4063	3489
538	4070	3481
539	4077	3473
540	4084	3464
541	4090	3456
542	4097	3448
543	4103	3440
544	4111	3432
545	4118	3424
546	4124	3416
547	4131	3407
548	4138	3400
549	4145	3391
550	4152	3383
551	4158	3375
552	4165	3366
553	4172	3358
554	4178	3350
555	4185	3342
556	4192	3334
557	4199	3326
558	4206	3318
559	4213	3310
560	4220	3302
561	4227	3294
562	4233	3286
563	4240	3278
564	4247	3270
565	4254	3261
566	4260	3253
567	4267	3245
568	4274	3237
569	4280	3229
570	4287	3221
571	4294	3213
572	4301	3205
573	4308	3197
574	4315	3190
575	4323	3182
576	4330	3174
577	4336	3166
578	4344	3159
579	4351	3151
580	4358	3143
581	4365	3135
582	4372	3127
583	4379	3119
584	4386	3111
585	4393	3103
586	4400	3096
587	4407	3088
588	4414	3080
589	4421	3072
590	4428	3064
591	4435	3057
592	4443	3049
593	4451	3042
594	4459	3035
595	4467	3028
596	4474	3020
597	4482	3013
598	4489	3005
599	4497	2998
600	4505	2990
601	4512	2983
602	4520	2975
603	4527	2968
604	4535	2961
605	4543	2953
606	4550	2946
607	4557	2938
608	4565	2931
609	4574	2924
610	4581	2917
611	4589	2909
612	4596	2901
613	4603	2894
614	4611	2886
615	4619	2879
616	4627	2872
617	4636	2865
618	4644	2859
619	4653	2852
620	4661	2844
621	4669	2837
622	4676	2830
623	4684	2822
624	4692	2815
625	4699	2807
626	4707	2800
627	4715	2793
628	4723	2786
629	4730	2778
630	4738	2771
631	4746	2763
632	4753	2756
633	4762	2749
634	4768	2741
635	4776	2733
636	4783	2725
637	4790	2718
638	4798	2710
639	4805	2703
640	4812	2695
641	4820	2687
642	4827	2680
643	4835	2673
644	4842	2665
645	4850	2658
646	4858	2650
647	4865	2643
648	4873	2635
649	4880	2628
650	4887	2620
651	4895	2612
652	4902	2605
653	4909	2597
654	4917	2590
655	4925	2582
656	4933	2575
657	4940	2567
658	4947	2560
659	4955	2552
660	4963	2545
661	4970	2537
662	4978	2530
663	4985	2522
664	4992	2515
665	4999	2507
666	5006	2499
667	5014	2492
668	5021	2484
669	5028	2476
670	5036	2469
671	5044	2461
672	5051	2454
673	5058	2446
674	5066	2439
675	5073	2431
676	5080	2424
677	5088	2416
678	5095	2408
679	5102	2401
680	5109	2393
681	5117	2386
682	5125	2379
683	5132	2371
684	5139	2363
685	5147	2356
686	5154	2348
687	5161	2340
688	5169	2333
689	5176	2325
690	5183	2318
691	5191	2310
692	5198	2302
693	5206	2295
694	5213	2288
695	5221	2280
696	5228	2273
697	5237	2265
698	5245	2258
699	5252	2251
700	5260	2243
701	5267	2236
702	5275	2228
703	5283	2221
704	5291	2214
705	5299	2206
706	5306	2199
707	5313	2191
708	5321	2184
709	5329	2176
710	5337	2169
711	5345	2162
712	5353	2154
713	5360	2147
714	5368	2139
715	5376	2132
716	5384	2125
717	5391	2117
718	5398	2109
719	5406	2102
720	5414	2095
721	5421	2087
722	5428	2079
723	5435	2072
724	5442	2064
725	5449	2056
726	5456	2049
727	5463	2041
728	5470	2033
729	5478	2026
730	5485	2018
731	5491	2010
732	5498	2002
733	5505	1995
734	5513	1987
735	5520	1980
736	5526	1972
737	5533	1964
738	5541	1957
739	5548	1949
740	5556	1941
741	5563	1934
742	5570	1926
743	5577	1919
744	5583	1911
745	5590	1903
746	5597	1895
747	5604	1888
748	5611	1880
749	5618	1872
750	5625	1865
751	5632	1857
752	5639	1849
753	5646	1842
754	5653	1834
755	5661	1827
756	5668	1819
757	5676	1812
758	5683	1804
759	5691	1797
760	5698	1789
761	5705	1781
762	5711	1774
763	5718	1766
764	5725	1758
765	5733	1751
766	5740	1743
767	5747	1736
768	5754	1728
769	5761	1721
770	5769	1713
771	5776	1706
772	5783	1698
773	5791	1691
774	5799	1683
775	5807	1676
776	5814	1668
777	5821	1661
778	5829	1653
779	5836	1646
780	5843	1638
781	5851	1631
782	5858	1623
783	5866	1616
784	5873	1608
785	5881	1601
786	5889	1594
787	5897	1586
788	5904	1579
789	5912	1571
790	5920	1564
791	5928	1556
792	5936	1549
793	5943	1542
794	5950	1534
795	5958	1526
796	5965	1519
797	5973	1512
798	5980	1504
799	5988	1497
800	5996	1489
801	6003	1482
802	6010	1474
803	6017	1466
804	6024	1459
805	6031	1451
806	6039	1444
807	6046	1436
808	6053	1429
809	6061	1421
810	6068	1414
811	6076	1406
812	6084	1399
813	6092	1392
814	6099	1384
815	6106	1377
816	6113	1369
817	6120	1361
818	6127	1354
819	6134	1346
820	6142	1339
821	6149	1331
822	6156	1324
823	6164	1316
824	6171	1309
825	6179	1301
826	6186	1294
827	6193	1286
828	6201	1279
829	6208	1271
830	6215	1264
831	6222	1256
832	6230	1249
833	6236	1241
834	6244	1233
835	6251	1226
836	6258	1218
837	6264	1211
838	6272	1203
839	6281	1196
840	6289	1189
841	6296	1181
842	6304	1174
843	6311	1166
844	6319	1159
845	6325	1151
846	6333	1143
847	6340	1136
848	6346	1128
849	6353	1121
850	6360	1113
851	6368	1106
852	6375	1098
853	6382	1091
854	6389	1083
855	6396	1076
856	6404	1068
857	6410	1061
858	6417	1053
859	6424	1045
860	6431	1038
861	6438	1030
862	6444	1023
863	6451	1015
864	6457	1007
865	6464	1000
866	6470	992
867	6478	985
868	6484	977
869	6491	969
870	6498	962
871	6506	955
872	6513	947
873	6520	939
874	6526	932
875	6533	924
876	6540	917
877	6547	909
878	6554	902
879	6561	894
880	6569	887
881	6575	879
882	6582	872
883	6589	864
884	6596	857
885	6603	849
886	6611	842
887	6618	834
888	6624	827
889	6632	819
890	6639	812
891	6646	804
892	6653	797
893	6660	789
894	6667	782
895	6674	774
896	6680	767
897	6688	759
898	6695	752
899	6702	744
900	6709	737
901	6716	729
902	6723	722
903	6729	714
904	6736	707
905	6743	699
906	6750	692
907	6757	684
908	6765	677
909	6772	669
910	6778	662
911	6785	654
912	6792	647
913	6799	639
914	6807	632
915	6814	624
916	6821	617
917	6829	610
918	6836	602
919	6843	595
920	6850	587
921	6857	580
922	6863	572
923	6871	565
924	6878	557
925	6885	550
926	6892	542
927	6899	535
928	6906	527
929	6914	520
930	6921	512
931	6927	505
932	6935	498
933	6942	490
934	6949	483
935	6955	475
936	6962	468
937	6969	460
938	6976	453
939	6983	445
940	6991	438
941	7000	431
942	7008	423
943	7015	416
944	7022	408
945	7030	401
946	7037	393
947	7045	386
948	7053	379
949	7061	371
950	7069	364
951	7076	356
952	7084	349
953	7092	341
954	7099	334
955	7107	327
956	7116	319
957	7123	312
958	7131	304
959	7138	297
960	7146	290
961	7153	282
962	7161	275
963	7169	267
964	7177	260
965	7185	252
966	7194	245
967	7203	238
968	7211	230
969	7219	223
970	7228	215
971	7235	208
972	7243	201
973	7251	193
974	7259	186
975	7270	178
976	7282	171
977	7290	163
978	7297	156
979	7305	149
980	7313	141
981	7321	134
982	7329	126
983	7336	119
984	7344	111
985	7351	104
986	7358	96
987	7365	89
988	7373	82
989	7380	74
990	7387	67
991	7394	59
992	7401	52
993	7408	44
994	7415	37
995	7423	29
996	7430	22
997	7437	14
998	7444	7
999	7450	0
